,u1,u2,auc,p-value,adj p-value
Rv0019c,,,,,
Rv0020c,,,,,
Rv0022c,94466.0,162818.0,0.3671662443059032,0.9999999999835104,1.0
Rv0023,310703.5,556133.5,0.3584335924747098,1.0,1.0
Rv0038,,,,,
Rv0042c,,,,,
Rv0043c,3201.0,3453.0,0.4810640216411181,0.5640113580136616,1.0
Rv0047c,29207.0,34808.0,0.4562524408341795,0.8719682807053485,1.0
Rv0054,,,,,
Rv0067c,,,,,
Rv0078,27200.5,59226.5,0.314722251148368,0.9999999878976203,1.0
Rv0081,132123.5,267866.5,0.33031700792519814,1.0,1.0
Rv0117,3581.5,4174.5,0.4617715317173801,0.6369951799569182,1.0
Rv0135c,,,,,
Rv0144,,,,,
Rv0158,38701.0,88503.0,0.30424357724599854,0.9999999999987922,1.0
Rv0165c,,,,,
Rv0182c,3078.5,4677.5,0.3969185146982981,0.8274003757204924,1.0
Rv0195,4756.0,6294.0,0.43040723981900453,0.776575755416238,1.0
Rv0212c,6281.0,4799.0,0.5668772563176895,0.232686731612065,1.0
Rv0232,7690.0,5546.0,0.5809912360229676,0.1665707754853037,1.0
Rv0238,116547.5,225594.5,0.3406407281187343,1.0,1.0
Rv0260c,99361.5,210948.5,0.3202007669749605,1.0,1.0
Rv0273c,9624.0,12576.0,0.4335135135135135,0.8468524936840877,1.0
Rv0275c,,,,,
Rv0302,,,,,
Rv0324,68994.5,115505.5,0.3739539295392954,0.9999999691352133,1.0
Rv0328,62887.5,121037.5,0.34191926056816635,0.9999999999910116,1.0
Rv0330c,8468.0,5858.0,0.5910931174089069,0.1287024683001901,1.0
Rv0339c,,,,,
Rv0348,19650.0,48327.0,0.289068361357518,0.9999999918727486,1.0
Rv0353,18331.5,29818.5,0.3807165109034268,0.9967372418405405,1.0
Rv0377,,,,,
Rv0445c,26891.5,31143.5,0.4633669337468769,0.8170069972342839,1.0
Rv0452,11631.0,29333.0,0.2839322331803535,0.999997222298014,1.0
Rv0465c,20214.5,45787.5,0.3062710220902397,0.9999998380727666,1.0
Rv0472c,,,,,
Rv0474,,,,,
Rv0485,,,,,
Rv0491,4500.0,3270.0,0.5791505791505791,0.23460790711333823,1.0
Rv0494,,,,,
Rv0576,68311.5,142426.5,0.3241536884662472,0.9999999999999993,1.0
Rv0586,,,,,
Rv0599c,,,,,
Rv0602c,,,,,
Rv0608,,,,,
Rv0623,,,,,
Rv0653c,,,,,
Rv0674,25215.0,62913.0,0.2861179193899782,0.9999999999424516,1.0
Rv0678,1971.0,6893.0,0.2223601083032491,0.99669294771366,1.0
Rv0681,5486.0,6658.0,0.45174571805006586,0.7098841052417917,1.0
Rv0691c,,,,,
Rv0735,10234.0,866.0,0.921981981981982,2.023707787287085e-06,0.00020844190209056977
Rv0737,9067.5,22426.5,0.2879119832349019,0.99995412650895,1.0
Rv0744c,10476.5,23127.5,0.3117634805380312,0.9998320931577379,1.0
Rv0757,33009.0,58080.0,0.3623818463261206,0.9999906573122088,1.0
Rv0767c,15016.5,16535.5,0.4759286257606491,0.671551792734822,1.0
Rv0792c,,,,,
Rv0818,176267.5,334332.5,0.34521641206423814,1.0,1.0
Rv0821c,,,,,
Rv0823c,,,,,
Rv0827c,10792.5,4677.5,0.6976405946994182,0.005395434773127735,0.18524326054405224
Rv0844c,,,,,
Rv0880,6211.5,5932.5,0.5114871541501976,0.44785938389646934,1.0
Rv0891c,,,,,
Rv0894,,,,,
Rv0903c,,,,,
Rv0967,,,,,
Rv0981,,,,,
Rv1019,,,,,
Rv1027c,,,,,
Rv1033c,33387.0,44683.0,0.42765466888689635,0.9815780896727357,1.0
